Sender ID,Receiver ID
137,58
137,25
137,52
44,108
25,137
58,137
58,137
64,137
45,108
45,112
45,121
137,25
58,137
108,112
108,44
108,52
112,33
112,33
58,3
44,137
137,44
58,119
119,58
112,44
137,58
44,112
58,137
137,64
112,44
137,129
58,137
58,25
58,52
58,137
58,25
58,52
58,25
58,25
58,137
58,48
58,3
58,137
44,112
58,137
119,48
119,137
45,130
45,112
45,121
108,121
58,137
58,25
58,52
48,119
58,137
58,25
58,52
137,64
119,137
45,108
45,130
45,112
45,121
44,64
58,108
58,137
58,25
58,52
58,129
45,112
45,121
58,108
58,137
58,25
58,52
58,108
58,137
58,25
58,52
119,48
119,137
119,48
119,58
119,129
119,3
38,141
58,137
58,44
58,108
58,137
58,25
58,52
130,60
130,121
38,141
58,108
58,137
58,25
58,52
58,137
58,25
58,52
108,112
108,44
4,68
4,73
14,44
121,60
137,52
137,52
137,48
137,3
108,20
108,44
108,52
58,137
58,25
58,52
119,129
58,108
58,137
58,25
58,52
130,60
130,121
58,137
90,115
58,137
137,58
137,58
4,73
58,137
58,119
58,129
137,58
119,108
90,57
119,48
119,48
119,48
58,108
58,137
58,25
58,52
33,16
137,119
137,119
90,57
58,108
58,137
58,52
58,108
58,137
58,25
58,52
6,120
119,48
144,59
33,16
108,112
33,16
119,108
58,108
58,137
58,25
58,52
33,16
6,117
6,147
6,111
6,4
6,62
6,73
6,40
6,51
6,99
58,108
58,137
58,25
58,52
66,83
33,16
66,146
47,55
119,3
119,48
119,48
119,48
58,137
47,55
58,108
58,137
58,25
58,52
48,108
48,119
6,66
6,120
58,137
119,137
119,48
6,66
6,120
116,26
66,146
112,44
90,57
119,108
119,48
33,144
33,144
137,58
137,108
137,25
137,52
119,89
119,48
119,48
119,3
33,116
33,116
33,116
137,108
137,25
137,52
137,25
137,52
38,89
38,141
38,89
38,122
38,141
4,68
4,73
116,33
116,33
38,89
38,141
38,122
38,141
38,49
38,141
38,49
38,141
38,49
38,141
38,49
38,141
38,49
38,141
38,49
38,141
38,49
38,141
38,49
38,141
38,122
38,49
38,141
38,49
38,141
38,49
38,141
38,49
38,141
38,49
38,141
38,49
38,141
38,49
38,122
116,33
38,141
38,49
116,33
108,146
108,97
108,112
108,44
38,141
38,49
38,141
38,49
38,141
38,49
38,141
38,49
38,141
38,49
38,141
38,49
38,141
38,49
38,141
38,49
38,35
38,141
38,49
38,141
38,49
38,141
38,49
116,56
38,89
38,141
38,122
38,89
38,141
38,49
33,46
33,116
38,141
38,122
38,141
38,141
38,49
137,129
38,141
38,49
58,137
58,137
58,48
58,119
58,129
58,3
146,112
116,26
38,141
38,141
38,141
38,49
47,55
116,33
137,58
137,58
38,141
38,49
38,141
38,49
108,112
58,108
58,137
58,25
58,52
58,137
58,48
38,89
38,141
38,89
38,141
38,49
108,44
112,108
112,97
112,60
112,44
112,121
38,141
38,49
38,49
38,89
38,103
38,49
38,93
116,56
38,141
6,149
6,35
6,101
6,147
6,30
6,128
6,146
6,4
6,35
38,141
66,146
45,112
33,116
137,64
33,116
33,116
116,56
116,46
38,89
38,89
58,137
119,48
119,129
119,137
119,137
58,108
58,137
58,25
58,52
38,89
33,16
33,58
58,137
38,141
59,146
48,137
48,119
48,58
48,129
48,3
35,155
116,46
116,46
58,137
137,129
116,26
33,116
58,108
58,137
58,25
58,52
58,137
119,48
108,146
108,97
108,60
108,112
108,44
90,72
38,141
58,108
58,137
58,25
58,52
112,44
4,68
59,146
112,48
44,112
44,137
137,44
119,48
44,137
44,112
44,52
129,137
58,108
58,137
58,25
58,52
6,64
112,44
119,48
155,66
155,2
119,48
58,108
58,137
58,119
119,137
116,33
4,68
58,137
59,146
4,68
58,137
58,108
58,137
58,25
58,52
112,129
121,59
59,121
59,121
121,59
33,56
33,46
59,64
59,1
14,79
116,33
33,46
116,19
137,58
137,129
58,25
33,46
33,116
28,54
108,146
108,23
108,97
108,60
108,112
108,44
64,59
137,58
112,108
112,146
112,23
112,97
112,60
112,44
116,33
1,59
58,108
58,137
58,25
58,52
33,46
33,116
4,68
4,73
58,137
90,53
38,89
38,141
58,108
58,137
58,25
58,52
38,49
38,27
33,116
58,108
58,137
58,25
58,52
33,16
33,116
38,141
38,141
33,46
33,116
119,3
119,3
119,48
119,3
119,3
58,137
58,48
58,119
58,129
58,3
58,48
58,3
4,68
4,73
58,108
58,137
58,25
58,52
112,108
112,97
112,60
112,121
116,33
119,137
119,137
116,33
33,116
137,58
14,112
16,47
116,33
119,137
119,129
58,108
58,137
58,25
58,52
119,137
119,58
137,64
58,135
38,141
108,52
58,137
116,33
119,112
137,64
137,44
33,116
58,108
58,137
58,25
58,52
112,81
119,137
64,137
64,52
64,137
119,48
119,3
59,6
59,6
52,112
52,44
58,119
108,97
58,137
58,48
58,119
58,129
58,3
137,64
59,64
58,129
64,137
64,52
58,119
116,46
116,33
35,30
52,112
137,64
137,44
58,135
58,154
119,48
119,3
58,108
58,137
58,25
58,52
144,59
119,137
119,129
137,64
64,137
64,44
59,144
59,16
16,55
58,137
137,119
137,129
119,129
45,112
137,129
58,108
58,137
58,25
58,52
38,141
38,89
38,141
45,112
137,64
137,64
37,47
119,48
59,10
137,64
38,141
64,137
64,137
137,112
38,141
119,137
58,108
58,137
58,25
58,52
119,48
58,137
33,116
33,16
58,57
134,6
116,33
137,58
33,116
6,134
45,112
45,121
119,137
33,116
137,64
112,108
112,97
119,137
119,48
119,58
119,129
119,3
119,48
58,108
58,137
58,25
58,52
52,112
58,137
58,119
58,108
58,137
58,25
58,52
33,116
33,116
116,33
108,146
108,23
108,97
108,60
108,112
108,44
108,52
64,137
137,64
134,64
4,68
119,48
119,3
4,73
73,4
119,137
119,3
137,129
137,64
58,25
58,25
58,137
58,48
58,119
58,129
58,3
6,62
6,73
38,89
38,52
58,108
58,137
58,25
58,52
108,97
108,60
108,112
108,44
130,19
33,46
33,116
58,137
58,48
58,119
58,129
58,3
137,129
4,73
123,126
123,1
123,68
123,120
123,4
123,107
123,106
123,132
123,12
119,58
90,115
116,33
38,52
116,19
52,38
155,134
155,122
58,108
58,137
58,25
58,52
33,56
33,46
38,49
116,33
33,116
119,3
58,135
58,154
38,52
119,48
119,48
137,25
137,52
112,119
112,44
119,137
119,137
119,129
35,30
38,89
38,103
38,49
38,93
119,48
119,129
4,73
119,137
4,68
4,73
33,56
33,46
33,116
59,60
59,44
33,116
38,141
38,141
116,33
45,112
58,108
58,137
58,25
58,52
116,33
33,46
33,116
33,116
45,112
119,48
119,3
64,137
45,112
45,121
45,112
137,129
119,137
112,146
112,44
33,46
116,26
4,68
4,68
58,108
58,137
58,25
58,52
61,120
129,137
66,120
119,48
119,58
119,3
129,137
58,137
33,16
4,68
4,73
58,137
119,48
119,3
119,137
130,60
58,108
58,137
58,25
58,52
6,146
33,56
33,116
58,137
33,56
58,137
58,52
30,35
134,64
58,108
58,137
58,25
58,52
58,119
58,48
33,56
33,46
33,116
4,117
116,33
33,116
137,64
58,137
58,64
137,64
58,108
58,137
58,25
58,52
134,120
119,58
119,48
119,3
119,3
119,48
141,38
33,116
119,3
129,64
129,137
58,48
116,33
4,73
129,64
129,137
129,64
129,137
129,137
119,48
134,120
59,130
28,83
30,4
14,112
14,44
47,55
66,83
33,56
33,116
155,54
112,24
112,52
47,55
16,72
16,144
16,130
16,46
16,116
16,60
16,47
16,55
16,121
16,45
16,8
16,33
38,89
38,52
16,72
16,116
16,47
16,55
16,33
119,137
130,60
130,121
116,46
58,108
58,25
58,52
121,60
130,60
130,121
52,89
52,38
33,46
97,108
97,112
97,44
4,68
59,64
58,108
58,25
58,52
155,54
33,116
119,48
121,60
58,48
58,137
58,48
58,119
58,129
58,3
58,119
155,42
58,137
137,25
137,52
58,108
58,25
58,52
64,137
137,25
137,52
64,59
64,137
64,81
64,146
59,64
119,3
119,48
119,48
119,58
44,14
116,19
116,46
58,129
119,48
58,108
58,25
58,52
58,137
58,48
58,25
58,119
58,129
58,52
58,3
119,137
119,129
155,122
44,108
44,52
90,116
28,83
28,66
58,129
116,46
58,129
58,48
44,112
33,116
64,137
58,129
119,137
137,64
129,137
47,55
58,108
58,25
58,52
58,129
116,26
28,66
58,129
58,25
116,33
137,44
58,108
58,25
58,52
64,137
58,129
66,83
58,108
58,25
58,52
38,141
60,121
155,42
33,116
38,89
38,52
119,137
119,48
119,58
119,129
119,3
64,137
64,146
38,141
64,137
64,66
64,81
64,146
64,23
64,120
64,122
38,89
38,52
108,52
119,3
137,25
90,116
90,33
4,73
66,64
116,56
116,46
90,116
38,89
116,56
116,46
116,33
58,108
58,25
58,52
16,55
16,72
16,46
16,116
16,60
16,47
16,55
16,8
16,33
48,58
137,112
58,48
108,97
108,60
108,121
137,119
137,129
59,44
119,137
64,137
64,112
137,129
58,137
58,48
58,119
58,129
58,3
64,137
16,47
16,55
33,116
116,33
44,52
33,8
33,56
33,46
33,116
33,56
33,46
33,56
33,46
33,116
108,137
108,137
108,97
137,64
108,52
4,68
129,137
129,48
129,119
129,58
129,3
108,52
64,137
58,64
58,137
58,129
119,129
59,146
119,137
119,137
137,44
137,119
141,38
64,89
64,83
64,137
64,61
64,66
64,1
64,81
64,146
64,134
64,23
64,120
64,155
64,122
64,0
64,87
64,137
38,141
38,49
58,108
58,25
58,52
33,26
33,56
33,46
33,116
3,119
33,56
33,46
119,3
119,48
6,146
119,137
38,89
38,89
58,108
58,25
58,52
59,10
137,129
137,119
16,72
16,46
16,116
16,60
16,47
16,55
16,8
16,33
116,26
116,46
44,137
58,137
58,48
58,119
58,129
58,3
58,108
58,25
58,52
129,137
44,137
116,26
116,56
116,46
38,141
38,49
58,137
58,129
38,89
38,122
58,137
129,137
129,52
112,64
112,137
112,146
112,44
155,68
58,108
58,25
58,52
58,137
58,154
23,146
23,112
23,44
155,42
65,30
58,137
58,48
58,20
58,135
58,154
137,58
137,129
129,137
134,23
47,55
89,122
89,38
38,107
119,3
129,137
3,119
3,129
3,119
116,26
116,56
116,46
44,52
129,137
129,48
4,77
129,137
129,48
129,119
129,58
129,3
58,108
58,25
58,52
109,58
116,33
119,129
58,108
58,25
58,52
58,108
58,25
58,52
38,141
119,3
58,64
58,137
58,129
116,33
33,56
33,46
116,26
116,16
116,46
116,33
58,108
58,25
58,52
58,137
33,116
58,137
58,64
58,137
58,129
59,37
64,137
64,112
38,89
38,107
38,122
119,3
58,137
119,137
58,108
58,25
58,52
119,3
116,26
58,137
119,48
119,3
116,33
121,60
38,89
38,53
58,48
58,137
58,129
65,137
65,58
119,48
58,129
58,137
58,48
58,119
58,129
58,3
38,89
38,89
119,48
119,3
58,108
58,25
58,52
116,26
116,56
119,3
119,3
129,108
129,137
129,52
116,33
35,29
35,127
119,48
119,3
129,137
129,119
129,58
58,129
58,137
58,108
58,25
58,52
60,123
60,67
4,68
119,48
44,14
33,116
119,137
38,53
38,89
33,116
137,129
119,48
4,68
155,111
58,108
58,137
58,48
58,119
58,129
58,3
58,137
58,129
119,48
4,68
58,108
58,25
58,52
155,111
4,68
45,30
89,141
89,38
119,137
119,48
119,58
119,129
119,3
4,73
6,146
6,23
6,10
58,108
58,25
58,52
120,146
120,6
137,57
137,52
155,134
38,89
137,64
38,49
33,116
38,89
38,107
33,56
33,46
155,127
61,120
61,0
61,120
61,0
59,1
33,56
33,46
38,49
38,49
59,1
58,108
58,25
58,52
129,137
129,137
129,137
119,48
58,64
58,137
58,48
58,129
58,108
58,25
58,52
119,137
119,48
119,58
119,129
119,3
119,129
4,68
38,53
38,93
58,137
4,68
129,137
58,137
58,108
58,25
58,52
137,1
119,137
119,129
134,146
134,120
134,122
137,58
38,89
38,49
58,20
58,135
58,154
119,137
119,112
119,48
119,137
119,48
112,44
155,54
119,48
116,26
116,56
116,46
119,137
119,129
58,129
38,49
129,137
129,137
58,137
58,48
58,119
58,129
58,3
4,68
119,48
119,137
30,57
108,52
58,137
119,3
58,108
58,25
58,52
58,137
58,48
58,119
58,129
58,3
58,137
58,137
58,137
58,48
58,119
58,129
58,3
90,116
4,68
116,90
58,137
58,48
58,119
58,129
58,3
116,90
4,68
33,116
38,49
33,56
33,46
33,116
64,10
64,137
64,66
64,81
64,146
64,123
64,120
64,60
64,44
64,67
38,141
38,89
38,89
155,54
119,137
121,130
121,60
90,116
33,16
33,116
146,134
121,60
58,137
64,137
38,49
4,68
4,68
58,25
58,129
38,141
38,49
38,107
33,56
33,46
119,48
38,49
64,59
93,38
33,116
90,116
117,111
59,123
117,111
119,137
119,129
38,93
58,108
58,25
58,52
58,25
119,3
117,111
48,137
48,119
48,129
129,137
38,141
58,137
119,3
58,108
58,25
58,52
119,137
119,129
38,141
38,49
38,107
38,107
38,141
38,49
58,137
0,41
58,48
116,26
116,46
119,137
119,48
119,58
119,129
119,3
0,75
0,66
0,120
58,108
58,25
58,52
129,137
137,58
38,89
38,103
38,49
38,93
4,68
117,68
117,4
117,68
38,89
38,89
38,103
38,49
38,93
117,68
117,4
4,73
116,33
48,137
48,119
48,58
48,129
48,3
58,108
58,25
58,52
58,137
48,137
48,119
48,58
48,129
48,3
117,111
121,130
121,60
112,52
48,58
48,3
47,55
4,68
58,119
119,3
58,137
58,48
58,119
58,129
58,3
129,137
129,48
129,119
129,58
129,3
130,60
130,121
58,137
3,119
129,137
129,119
129,3
116,46
4,68
130,60
130,121
4,77
130,60
130,121
137,129
33,116
116,19
116,46
137,44
58,108
58,25
58,52
33,56
119,129
58,129
38,49
38,141
38,89
129,48
129,48
129,48
108,97
90,115
90,115
58,129
19,116
116,19
129,3
3,137
3,48
3,119
3,58
3,129
94,3
130,60
130,121
58,129
129,137
129,48
129,119
129,25
121,60
146,122
121,130
121,60
61,78
155,42
44,146
117,111
38,27
44,146
121,60
29,101
38,27
33,16
116,56
116,19
116,46
19,56
19,46
19,116
130,60
130,60
130,121
116,16
58,52
4,68
58,129
94,52
129,25
155,29
155,127
129,25
129,119
129,3
116,33
59,115
119,48
33,47
129,119
3,137
3,48
3,119
3,58
3,129
58,129
129,137
129,119
129,58
33,56
33,46
90,115
60,121
137,119
137,129
94,25
94,52
129,119
129,58
58,129
119,129
119,48
0,75
0,99
6,66
16,55
16,72
16,144
16,130
16,46
16,116
16,60
16,47
16,55
16,121
16,45
16,8
16,33
16,55
58,137
94,25
58,137
129,58
4,68
129,25
60,121
129,137
129,119
119,129
119,129
3,137
3,48
3,119
3,58
3,129
117,111
38,89
38,52
4,77
4,115
116,33
3,137
3,48
3,119
3,58
3,129
129,119
129,58
3,137
3,48
3,119
3,58
3,129
119,3
119,3
119,58
119,48
119,129
116,114
129,119
116,19
129,3
119,129
59,1
129,94
129,137
129,119
94,129
129,119
129,119
94,25
0,153
94,52
119,137
119,129
33,116
0,153
119,137
119,129
129,58
119,129
119,3
137,129
116,19
116,46
94,25
116,33
33,116
94,25
119,48
129,137
48,119
129,25
116,8
119,48
119,129
119,137
117,111
129,48
129,58
129,137
129,119
129,58
129,3
33,56
33,46
129,119
129,58
44,137
58,129
58,129
137,129
119,137
119,48
44,137
60,10
60,130
119,3
60,121
94,57
94,25
94,52
94,52
129,25
119,129
52,57
38,89
38,107
48,137
48,119
48,58
48,129
48,3
129,25
129,119
119,129
129,119
116,33
129,137
129,48
129,58
33,116
129,137
13,154
48,137
48,119
48,58
48,129
48,3
58,137
58,48
58,119
58,129
58,3
119,137
119,48
130,19
130,121
64,137
119,48
3,137
3,48
3,119
3,58
3,129
137,64
134,146
64,137
60,10
60,130
33,56
33,46
25,58
33,16
33,56
33,46
119,129
129,58
129,137
129,119
129,137
129,119
129,58
129,3
94,57
94,25
94,52
58,137
58,48
58,119
58,129
58,3
119,129
129,119
44,112
130,60
130,121
116,33
119,137
119,58
119,129
119,3
33,8
23,66
23,120
23,6
23,44
66,23
38,107
38,141
38,49
4,68
38,141
38,49
119,14
38,141
38,49
112,48
38,107
38,141
38,49
25,58
58,137
58,48
58,25
58,119
58,129
58,52
58,3
3,137
3,48
3,119
3,58
3,129
116,33
59,10
38,141
58,129
33,56
33,46
116,33
44,23
129,3
48,58
119,3
58,48
94,107
94,52
58,137
58,48
119,58
58,48
58,137
58,119
58,129
58,3
58,137
58,119
58,129
129,58
119,3
129,52
129,119
129,58
129,3
58,129
129,108
129,119
129,58
129,3
137,129
137,129
129,58
129,3
129,119
119,129
129,119
129,58
129,3
119,137
119,58
119,129
119,3
58,48
129,58
129,58
137,58
137,44
58,137
35,101
44,137
137,129
137,129
58,137
58,119
58,129
58,3
58,137
58,119
58,129
58,3
119,3
58,129
58,48
58,129
58,129
119,129
90,116
129,58
90,116
94,57
94,107
94,52
66,97
38,141
107,94
94,107
44,64
3,137
3,119
3,58
3,129
44,64
137,58
89,38
4,73
137,58
45,19
45,130
45,112
45,121
90,148
48,58
129,64
129,137
137,129
112,44
112,44
64,137
64,129
38,107
38,141
38,49
129,137
129,112
129,137
129,119
16,60
16,60
129,119
129,48
129,119
129,3
4,68
129,3
129,3
129,137
121,60
58,129
108,52
58,129
116,33
58,48
129,3
58,48
94,52
137,129
94,52
137,129
61,0
129,3
66,23
66,97
116,33
129,58
129,3
129,64
129,137
119,137
119,58
33,116
116,33
129,119
129,119
129,3
119,137
119,58
119,129
119,3
129,3
129,3
129,137
137,129
116,33
58,129
116,19
58,129
58,129
48,58
38,49
28,83
28,142
58,48
137,119
137,58
137,129
137,3
129,3
129,3
33,116
66,23
129,3
129,3
116,33
58,108
58,48
58,25
58,52
116,33
94,107
94,52
58,137
58,119
58,129
58,3
129,25
129,58
94,48
58,129
58,137
58,129
58,137
58,129
58,129
94,52
137,129
137,129
38,141
58,108
58,48
58,25
58,52
58,48
129,108
58,129
129,3
129,58
58,64
58,137
58,129
58,48
58,137
58,119
58,129
58,3
58,129
58,129
119,3
119,58
119,3
108,52
121,60
49,137
38,141
33,16
129,137
129,119
129,58
129,3
58,108
58,48
58,25
58,52
58,129
129,137
129,112
129,3
129,3
129,3
119,58
119,143
33,46
129,119
119,137
58,119
58,108
58,48
58,25
58,52
66,120
4,68
106,23
119,3
129,137
129,119
137,58
6,64
33,16
129,119
38,141
129,3
129,25
129,52
130,60
19,56
19,46
19,116
129,3
58,108
58,48
58,25
58,52
119,58
119,58
58,119
38,49
74,57
129,137
129,119
129,58
129,3
129,119
129,137
58,137
58,119
58,129
58,3
58,48
48,58
23,59
23,66
23,120
23,97
23,6
23,44
6,66
6,23
16,60
16,121
16,33
116,19
6,23
129,3
58,108
58,48
58,25
58,52
44,112
129,58
129,137
61,64
38,141
119,129
66,23
66,23
58,64
58,137
119,137
119,58
119,129
119,3
58,108
58,137
58,48
58,25
58,52
58,108
58,48
58,25
58,52
23,89
23,97
129,119
137,64
33,16
33,116
129,137
129,58
129,137
129,137
129,119
129,119
129,119
129,58
129,137
129,119
129,58
129,3
66,10
137,64
58,129
129,137
58,129
74,57
129,137
129,58
90,116
90,53
58,108
58,48
58,25
58,52
130,60
33,46
33,116
33,47
119,137
119,58
119,129
119,3
129,119
129,3
129,3
129,137
129,58
58,48
59,144
59,146
58,119
58,119
129,137
129,3
94,107
94,52
16,60
62,73
62,40
94,52
107,94
25,58
94,107
58,25
58,137
23,60
129,137
129,137
73,62
48,58
129,137
129,119
129,58
129,3
129,119
129,3
58,137
129,58
116,16
116,33
129,3
129,137
129,3
66,83
4,68
66,44
119,3
64,137
64,153
90,116
23,81
23,146
33,56
33,46
129,137
129,119
119,58
59,10
35,139
129,119
129,3
129,119
129,3
107,94
116,56
116,46
116,33
35,127
58,119
58,119
23,97
58,137
58,129
58,108
58,48
58,25
58,52
23,97
23,97
119,3
116,19
59,146
119,137
119,58
116,33
129,137
129,137
38,141
47,6
58,25
59,146
129,3
129,3
116,8
137,64
116,56
116,46
116,33
41,106
94,57
94,25
94,52
129,3
129,3
28,54
28,83
28,66
28,68
28,155
28,42
28,29
28,127
58,108
58,48
58,25
58,52
119,58
137,64
137,64
64,137
64,153
23,142
38,141
116,56
116,16
